     1→import { db } from '../src/lib/db';
     2→
     3→async function main() {
     4→  console.log('Seeding database...');
     5→
     6→  // Clear existing data
     7→  await db.application.deleteMany();
     8→  await db.job.deleteMany();
     9→  await db.blog.deleteMany();
    10→  await db.testimonial.deleteMany();
    11→  await db.newsletter.deleteMany();
    12→  await db.message.deleteMany();
    13→  await db.setting.deleteMany();
    14→  await db.industry.deleteMany();
    15→  await db.blogCategory.deleteMany();
    16→  await db.jobCategory.deleteMany();
    17→  await db.admin.deleteMany();
    18→
    19→  // Create Job Categories
    20→  const techCat = await db.jobCategory.create({ data: { name: 'Technology & IT', slug: 'technology-it', icon: 'Code2', description: 'Software engineering, data science, cloud computing and IT roles', jobCount: 0 } });
    21→  const healthCat = await db.jobCategory.create({ data: { name: 'Healthcare & Medical', slug: 'healthcare-medical', icon: 'Heart', description: 'Doctors, nurses, medical research and healthcare administration', jobCount: 0 } });
    22→  const finCat = await db.jobCategory.create({ data: { name: 'Finance & Banking', slug: 'finance-banking', icon: 'DollarSign', description: 'Banking, investment, accounting and financial analysis', jobCount: 0 } });
    23→  const marketCat = await db.jobCategory.create({ data: { name: 'Marketing & Creative', slug: 'marketing-creative', icon: 'Palette', description: 'Digital marketing, brand design, content creation and advertising', jobCount: 0 } });
    24→  const engCat = await db.jobCategory.create({ data: { name: 'Engineering', slug: 'engineering', icon: 'Wrench', description: 'Mechanical, electrical, civil and industrial engineering', jobCount: 0 } });
    25→  const salesCat = await db.jobCategory.create({ data: { name: 'Sales & Business Dev', slug: 'sales-business-dev', icon: 'TrendingUp', description: 'Business development, account management and enterprise sales', jobCount: 0 } });
    26→  const hrCat = await db.jobCategory.create({ data: { name: 'Human Resources', slug: 'human-resources', icon: 'Users', description: 'Talent acquisition, HR management and organizational development', jobCount: 0 } });
    27→  const legalCat = await db.jobCategory.create({ data: { name: 'Legal & Compliance', slug: 'legal-compliance', icon: 'Scale', description: 'Corporate law, compliance, regulatory affairs and legal counsel', jobCount: 0 } });
    28→
    29→  // Create Industries
    30→  await db.industry.createMany({
    31→    data: [
    32→      { name: 'Technology', slug: 'technology', icon: 'Monitor', description: 'Software, AI, cloud computing and emerging tech', jobCount: 45 },
    33→      { name: 'Healthcare', slug: 'healthcare', icon: 'Stethoscope', description: 'Hospitals, pharma, biotech and health tech', jobCount: 32 },
